Date,MachineID,DureeArretMinutes,TypePanne,NaturePanne,EquipeIntervention
2025-10-17 17:56,M-001,89,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-08 08:54,M-004,24,Usure,Remplacement courroie,Equipe_Meca
2025-10-24 09:53,M-005,186,Electrique,Surchauffe composant,Equipe_Electro
2025-11-04 00:10,M-005,27,Usure,Nettoyage,Equipe_Meca
2025-10-17 05:02,M-004,122,Electrique,Court-circuit,Equipe_Electro
2025-11-01 09:37,M-004,43,Logiciel,Erreur OS,Equipe_IT
2025-11-06 23:44,M-003,234,Electrique,Defaut capteur,Equipe_Electro
2025-11-07 00:25,M-003,75,Mecanique,Vibration anormale,Equipe_Meca
2025-10-30 01:38,M-003,128,Electrique,Defaut capteur,Equipe_Electro
2025-10-25 14:24,M-004,31,Usure,Remplacement courroie,Equipe_Meca
2025-11-06 04:54,M-005,60,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-15 13:53,M-005,72,Mecanique,Bourrage,Equipe_Meca
2025-10-13 19:50,M-003,76,Mecanique,Casse piece,Equipe_Meca
2025-11-02 19:49,M-003,33,Mecanique,Bourrage,Equipe_Meca
2025-10-20 22:08,M-002,111,Electrique,Defaut capteur,Equipe_Electro
2025-11-03 05:00,M-002,61,Mecanique,Casse piece,Equipe_Meca
2025-10-28 08:26,M-005,54,Logiciel,Conflit reseau,Equipe_IT
2025-11-01 22:13,M-003,100,Electrique,Court-circuit,Equipe_Electro
2025-10-26 13:10,M-003,104,Electrique,Defaut capteur,Equipe_Electro
2025-10-19 10:28,M-003,164,Electrique,Surchauffe composant,Equipe_Electro
2025-11-01 18:53,M-003,114,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-22 00:39,M-002,87,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-20 09:28,M-005,192,Electrique,Court-circuit,Equipe_Electro
2025-11-02 08:19,M-003,58,Logiciel,Crash application,Equipe_IT
2025-10-28 21:44,M-005,32,Mecanique,Casse piece,Equipe_Meca
2025-11-09 15:51,M-001,71,Mecanique,Vibration anormale,Equipe_Meca
2025-11-02 01:18,M-005,124,Electrique,Court-circuit,Equipe_Electro
2025-11-07 14:16,M-005,56,Mecanique,Bourrage,Equipe_Meca
2025-10-15 04:55,M-003,88,Electrique,Court-circuit,Equipe_Electro
2025-10-23 21:04,M-003,57,Hydraulique,Fuite huile,Equipe_Hydro
2025-11-06 12:29,M-004,25,Logiciel,Conflit reseau,Equipe_IT
2025-10-23 08:48,M-003,35,Usure,Nettoyage,Equipe_Meca
2025-10-26 08:19,M-001,73,Mecanique,Bourrage,Equipe_Meca
2025-11-06 10:21,M-003,77,Mecanique,Bourrage,Equipe_Meca
2025-10-20 03:42,M-002,39,Mecanique,Casse piece,Equipe_Meca
2025-10-18 05:03,M-003,65,Hydraulique,Pression faible,Equipe_Hydro
2025-10-29 12:55,M-004,29,Usure,Graissage,Equipe_Meca
2025-11-08 13:05,M-004,32,Mecanique,Vibration anormale,Equipe_Meca
2025-10-15 05:09,M-003,68,Mecanique,Vibration anormale,Equipe_Meca
2025-10-16 09:05,M-003,59,Mecanique,Bourrage,Equipe_Meca
2025-10-15 04:30,M-005,19,Logiciel,Conflit reseau,Equipe_IT
2025-11-07 19:39,M-002,181,Electrique,Court-circuit,Equipe_Electro
2025-10-28 17:39,M-004,216,Electrique,Defaut capteur,Equipe_Electro
2025-10-27 00:35,M-002,52,Mecanique,Bourrage,Equipe_Meca
2025-11-04 03:27,M-003,112,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-27 00:38,M-003,39,Logiciel,Crash application,Equipe_IT
2025-11-03 14:51,M-002,167,Electrique,Court-circuit,Equipe_Electro
2025-10-12 22:05,M-002,236,Electrique,Defaut capteur,Equipe_Electro
2025-11-07 21:14,M-003,180,Electrique,Court-circuit,Equipe_Electro
2025-11-08 09:13,M-005,203,Electrique,Defaut capteur,Equipe_Electro
2025-10-19 05:42,M-005,71,Mecanique,Casse piece,Equipe_Meca
2025-10-24 12:03,M-005,83,Mecanique,Casse piece,Equipe_Meca
2025-10-30 13:17,M-001,96,Hydraulique,Pression faible,Equipe_Hydro
2025-10-12 23:38,M-004,44,Usure,Remplacement courroie,Equipe_Meca
2025-10-14 22:05,M-003,84,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-05 18:59,M-003,39,Usure,Nettoyage,Equipe_Meca
2025-10-21 13:24,M-003,91,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-27 17:26,M-005,162,Electrique,Defaut capteur,Equipe_Electro
2025-10-30 15:41,M-003,83,Mecanique,Vibration anormale,Equipe_Meca
2025-10-27 04:42,M-001,68,Mecanique,Vibration anormale,Equipe_Meca
2025-10-16 06:46,M-002,42,Usure,Nettoyage,Equipe_Meca
2025-10-30 20:17,M-005,17,Logiciel,Erreur OS,Equipe_IT
2025-10-28 05:08,M-004,64,Mecanique,Casse piece,Equipe_Meca
2025-11-05 21:37,M-002,48,Mecanique,Bourrage,Equipe_Meca
2025-10-17 19:17,M-002,20,Logiciel,Erreur OS,Equipe_IT
2025-11-08 08:11,M-001,98,Electrique,Defaut capteur,Equipe_Electro
2025-10-13 05:22,M-002,120,Electrique,Surchauffe composant,Equipe_Electro
2025-11-02 19:13,M-001,109,Electrique,Court-circuit,Equipe_Electro
2025-11-07 17:31,M-001,20,Logiciel,Conflit reseau,Equipe_IT
2025-10-16 07:30,M-003,47,Mecanique,Vibration anormale,Equipe_Meca
2025-10-17 13:05,M-004,47,Hydraulique,Fuite huile,Equipe_Hydro
2025-11-08 03:34,M-003,37,Logiciel,Crash application,Equipe_IT
2025-10-21 06:24,M-002,66,Mecanique,Casse piece,Equipe_Meca
2025-10-16 06:23,M-004,54,Mecanique,Vibration anormale,Equipe_Meca
2025-11-02 23:29,M-001,22,Logiciel,Crash application,Equipe_IT
2025-10-18 00:23,M-003,228,Electrique,Defaut capteur,Equipe_Electro
2025-10-29 05:48,M-004,59,Mecanique,Vibration anormale,Equipe_Meca
2025-10-18 22:33,M-004,64,Mecanique,Bourrage,Equipe_Meca
2025-11-09 05:30,M-003,53,Hydraulique,Fuite huile,Equipe_Hydro
2025-10-31 21:31,M-003,105,Electrique,Defaut capteur,Equipe_Electro
2025-11-10 06:07,M-003,161,Electrique,Court-circuit,Equipe_Electro
2025-10-23 12:07,M-003,21,Usure,Nettoyage,Equipe_Meca
2025-11-10 04:42,M-003,188,Electrique,Defaut capteur,Equipe_Electro
2025-10-12 22:58,M-003,118,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-29 14:54,M-002,122,Electrique,Defaut capteur,Equipe_Electro
2025-10-21 08:55,M-005,82,Mecanique,Vibration anormale,Equipe_Meca
2025-10-27 02:24,M-001,73,Mecanique,Bourrage,Equipe_Meca
2025-10-22 08:15,M-002,143,Electrique,Surchauffe composant,Equipe_Electro
2025-10-15 01:53,M-004,41,Logiciel,Erreur OS,Equipe_IT
2025-10-22 14:07,M-001,46,Mecanique,Casse piece,Equipe_Meca
2025-10-20 16:13,M-005,146,Electrique,Defaut capteur,Equipe_Electro
2025-10-18 07:33,M-003,41,Usure,Remplacement courroie,Equipe_Meca
2025-10-24 16:05,M-003,21,Usure,Remplacement courroie,Equipe_Meca
2025-11-04 17:32,M-002,40,Mecanique,Casse piece,Equipe_Meca
2025-10-25 03:36,M-003,151,Electrique,Court-circuit,Equipe_Electro
2025-10-23 14:27,M-004,125,Electrique,Defaut capteur,Equipe_Electro
2025-10-16 03:49,M-005,53,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-24 21:03,M-004,39,Mecanique,Bourrage,Equipe_Meca
2025-10-18 20:14,M-001,225,Electrique,Surchauffe composant,Equipe_Electro
2025-10-22 07:10,M-003,221,Electrique,Defaut capteur,Equipe_Electro
2025-10-27 06:32,M-004,51,Hydraulique,Pression faible,Equipe_Hydro
2025-10-12 13:33,M-001,34,Usure,Nettoyage,Equipe_Meca
2025-10-21 13:43,M-003,200,Electrique,Surchauffe composant,Equipe_Electro
2025-11-01 13:34,M-005,222,Electrique,Defaut capteur,Equipe_Electro
2025-10-27 04:32,M-003,47,Mecanique,Vibration anormale,Equipe_Meca
2025-10-20 16:44,M-003,85,Hydraulique,Pression faible,Equipe_Hydro
2025-10-13 22:27,M-004,99,Electrique,Defaut capteur,Equipe_Electro
2025-10-26 08:05,M-001,33,Usure,Graissage,Equipe_Meca
2025-11-07 12:31,M-004,91,Hydraulique,Pression faible,Equipe_Hydro
2025-11-10 05:19,M-001,61,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-07 16:48,M-001,79,Electrique,Court-circuit,Equipe_Electro
2025-10-19 15:36,M-004,125,Electrique,Surchauffe composant,Equipe_Electro
2025-11-03 03:37,M-003,39,Logiciel,Crash application,Equipe_IT
2025-10-13 19:18,M-001,34,Logiciel,Erreur OS,Equipe_IT
2025-10-31 03:31,M-005,147,Electrique,Defaut capteur,Equipe_Electro
2025-10-25 00:35,M-003,52,Mecanique,Casse piece,Equipe_Meca
2025-10-26 17:21,M-004,39,Usure,Graissage,Equipe_Meca
2025-11-10 11:49,M-001,29,Usure,Remplacement courroie,Equipe_Meca
2025-11-07 22:22,M-005,170,Electrique,Defaut capteur,Equipe_Electro
2025-10-14 01:03,M-005,194,Electrique,Court-circuit,Equipe_Electro
2025-10-18 14:18,M-001,26,Usure,Nettoyage,Equipe_Meca
2025-10-28 15:08,M-002,32,Logiciel,Erreur OS,Equipe_IT
2025-10-30 19:11,M-003,30,Usure,Nettoyage,Equipe_Meca
2025-10-25 05:19,M-003,77,Mecanique,Bourrage,Equipe_Meca
2025-10-20 21:05,M-001,21,Usure,Graissage,Equipe_Meca
2025-10-24 17:43,M-002,72,Electrique,Surchauffe composant,Equipe_Electro
2025-10-24 11:10,M-003,115,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-13 15:35,M-004,45,Logiciel,Conflit reseau,Equipe_IT
2025-10-18 15:24,M-004,124,Electrique,Defaut capteur,Equipe_Electro
2025-11-02 10:16,M-002,92,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-02 12:52,M-001,77,Electrique,Surchauffe composant,Equipe_Electro
2025-11-09 11:03,M-001,118,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-14 04:30,M-005,40,Logiciel,Crash application,Equipe_IT
2025-10-18 23:38,M-001,78,Mecanique,Vibration anormale,Equipe_Meca
2025-11-02 09:50,M-002,35,Mecanique,Vibration anormale,Equipe_Meca
2025-11-02 18:42,M-002,117,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-24 12:26,M-002,222,Electrique,Surchauffe composant,Equipe_Electro
2025-10-16 17:05,M-003,88,Electrique,Court-circuit,Equipe_Electro
2025-10-30 04:53,M-003,52,Hydraulique,Fuite huile,Equipe_Hydro
2025-11-01 22:11,M-005,111,Electrique,Court-circuit,Equipe_Electro
2025-10-17 19:22,M-005,45,Mecanique,Vibration anormale,Equipe_Meca
2025-10-30 20:07,M-004,40,Usure,Remplacement courroie,Equipe_Meca
2025-10-31 05:23,M-003,57,Hydraulique,Fuite huile,Equipe_Hydro
2025-10-28 21:18,M-001,226,Electrique,Surchauffe composant,Equipe_Electro
2025-10-17 23:30,M-005,61,Hydraulique,Fuite huile,Equipe_Hydro
2025-10-28 01:22,M-003,145,Electrique,Court-circuit,Equipe_Electro
2025-10-26 14:17,M-005,60,Mecanique,Vibration anormale,Equipe_Meca
2025-10-14 05:47,M-004,129,Electrique,Surchauffe composant,Equipe_Electro
2025-10-27 11:32,M-003,111,Electrique,Court-circuit,Equipe_Electro
2025-11-02 03:59,M-004,83,Mecanique,Vibration anormale,Equipe_Meca
2025-11-09 16:00,M-003,55,Hydraulique,Pression faible,Equipe_Hydro
2025-11-06 05:48,M-004,212,Electrique,Surchauffe composant,Equipe_Electro
2025-10-16 23:57,M-003,210,Electrique,Defaut capteur,Equipe_Electro
2025-10-18 16:26,M-004,172,Electrique,Surchauffe composant,Equipe_Electro
2025-10-13 19:49,M-003,43,Mecanique,Vibration anormale,Equipe_Meca
2025-10-17 21:31,M-005,59,Logiciel,Crash application,Equipe_IT
2025-10-17 13:54,M-002,233,Electrique,Defaut capteur,Equipe_Electro
2025-10-27 00:19,M-003,118,Electrique,Court-circuit,Equipe_Electro
2025-11-01 16:41,M-003,59,Mecanique,Vibration anormale,Equipe_Meca
2025-10-14 09:40,M-003,223,Electrique,Court-circuit,Equipe_Electro
2025-10-24 17:28,M-003,186,Electrique,Surchauffe composant,Equipe_Electro
2025-10-16 00:45,M-003,23,Usure,Nettoyage,Equipe_Meca
2025-10-23 16:30,M-003,112,Electrique,Defaut capteur,Equipe_Electro
2025-11-07 01:32,M-001,15,Logiciel,Conflit reseau,Equipe_IT
2025-10-29 21:57,M-005,144,Electrique,Defaut capteur,Equipe_Electro
2025-10-18 05:18,M-002,78,Mecanique,Bourrage,Equipe_Meca
2025-10-27 18:59,M-003,27,Logiciel,Conflit reseau,Equipe_IT
2025-11-06 03:02,M-004,107,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-29 20:46,M-003,151,Electrique,Defaut capteur,Equipe_Electro
2025-10-30 15:41,M-003,77,Mecanique,Vibration anormale,Equipe_Meca
2025-10-22 19:21,M-003,47,Logiciel,Conflit reseau,Equipe_IT
2025-11-05 05:25,M-003,31,Mecanique,Bourrage,Equipe_Meca
2025-10-26 17:48,M-002,83,Electrique,Court-circuit,Equipe_Electro
2025-10-25 12:42,M-003,95,Electrique,Surchauffe composant,Equipe_Electro
2025-11-08 06:15,M-003,107,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-12 18:00,M-002,78,Electrique,Defaut capteur,Equipe_Electro
2025-11-04 20:09,M-002,73,Mecanique,Casse piece,Equipe_Meca
2025-10-30 13:41,M-005,41,Usure,Graissage,Equipe_Meca
2025-10-21 12:21,M-001,45,Mecanique,Vibration anormale,Equipe_Meca
2025-10-16 15:46,M-003,59,Mecanique,Casse piece,Equipe_Meca
2025-11-08 13:12,M-003,90,Hydraulique,Filtre bouche,Equipe_Hydro
2025-10-27 09:48,M-003,195,Electrique,Defaut capteur,Equipe_Electro
2025-10-28 07:03,M-002,35,Mecanique,Bourrage,Equipe_Meca
2025-11-05 22:38,M-002,29,Logiciel,Crash application,Equipe_IT
2025-10-14 08:04,M-003,43,Mecanique,Bourrage,Equipe_Meca
2025-10-20 23:24,M-005,60,Mecanique,Vibration anormale,Equipe_Meca
2025-10-16 13:02,M-003,52,Mecanique,Vibration anormale,Equipe_Meca
2025-10-14 12:51,M-001,47,Logiciel,Conflit reseau,Equipe_IT
2025-10-12 17:43,M-001,60,Logiciel,Conflit reseau,Equipe_IT
2025-10-17 03:48,M-003,79,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-09 23:06,M-003,76,Mecanique,Casse piece,Equipe_Meca
2025-10-18 09:38,M-003,51,Hydraulique,Pression faible,Equipe_Hydro
2025-10-22 16:15,M-003,113,Electrique,Surchauffe composant,Equipe_Electro
2025-10-14 01:37,M-005,198,Electrique,Defaut capteur,Equipe_Electro
2025-10-25 14:50,M-004,131,Electrique,Surchauffe composant,Equipe_Electro
2025-10-28 12:38,M-002,76,Mecanique,Vibration anormale,Equipe_Meca
2025-10-30 14:43,M-005,49,Logiciel,Conflit reseau,Equipe_IT
2025-10-29 21:52,M-003,119,Electrique,Surchauffe composant,Equipe_Electro
2025-10-27 20:32,M-003,82,Hydraulique,Filtre bouche,Equipe_Hydro
2025-11-04 03:46,M-005,194,Electrique,Surchauffe composant,Equipe_Electro
2025-10-12 06:31,M-003,45,Hydraulique,Pression faible,Equipe_Hydro
2025-11-02 04:38,M-002,122,Electrique,Surchauffe composant,Equipe_Electro
2025-10-16 20:25,M-003,141,Electrique,Defaut capteur,Equipe_Electro
2025-10-18 14:36,M-001,38,Logiciel,Crash application,Equipe_IT
2025-10-26 11:00,M-004,29,Logiciel,Crash application,Equipe_IT
2025-10-19 04:53,M-001,103,Hydraulique,Pression faible,Equipe_Hydro
2025-10-11 20:53,M-003,67,Mecanique,Casse piece,Equipe_Meca
2025-10-18 16:19,M-003,150,Electrique,Surchauffe composant,Equipe_Electro
2025-10-16 01:13,M-005,39,Logiciel,Erreur OS,Equipe_IT
2025-10-14 15:29,M-001,63,Mecanique,Casse piece,Equipe_Meca
2025-10-12 14:25,M-002,69,Electrique,Defaut capteur,Equipe_Electro
2025-10-19 17:02,M-003,57,Hydraulique,Pression faible,Equipe_Hydro
2025-10-20 11:07,M-004,106,Hydraulique,Fuite huile,Equipe_Hydro
2025-10-26 03:08,M-002,32,Usure,Graissage,Equipe_Meca
2025-10-28 21:38,M-003,74,Mecanique,Casse piece,Equipe_Meca
2025-11-01 03:48,M-003,54,Hydraulique,Fuite huile,Equipe_Hydro
2025-11-03 04:07,M-004,227,Electrique,Surchauffe composant,Equipe_Electro
2025-10-24 11:24,M-005,81,Mecanique,Vibration anormale,Equipe_Meca
2025-11-01 10:55,M-005,237,Electrique,Defaut capteur,Equipe_Electro
2025-10-13 00:16,M-002,45,Usure,Remplacement courroie,Equipe_Meca
2025-10-20 23:53,M-003,38,Usure,Remplacement courroie,Equipe_Meca
2025-11-05 10:49,M-002,64,Mecanique,Vibration anormale,Equipe_Meca
2025-11-01 12:28,M-002,34,Usure,Graissage,Equipe_Meca
2025-10-25 03:21,M-005,232,Electrique,Court-circuit,Equipe_Electro
2025-11-08 23:49,M-003,42,Usure,Graissage,Equipe_Meca
2025-10-20 21:01,M-002,104,Electrique,Court-circuit,Equipe_Electro
2025-10-23 23:27,M-003,84,Mecanique,Vibration anormale,Equipe_Meca
2025-11-07 04:39,M-001,67,Mecanique,Casse piece,Equipe_Meca
2025-10-18 21:58,M-005,32,Mecanique,Casse piece,Equipe_Meca
2025-11-08 01:30,M-001,39,Mecanique,Bourrage,Equipe_Meca
2025-11-01 20:29,M-002,39,Logiciel,Conflit reseau,Equipe_IT
2025-10-15 05:47,M-003,211,Electrique,Court-circuit,Equipe_Electro
2025-10-12 08:02,M-003,20,Usure,Remplacement courroie,Equipe_Meca
2025-10-18 06:52,M-003,30,Mecanique,Vibration anormale,Equipe_Meca
2025-10-25 00:41,M-002,60,Mecanique,Bourrage,Equipe_Meca
